# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14910 41296842  1655222734 "HLS_output//simulation/testbench_main_tb.v"
T   1127336 41296859  1655222734 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     96777 41296858  1655222734 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41296861  1655222734 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41296855  1655222734 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41296857  1655222734 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41296856  1655222734 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41296862  1655222734 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655222734 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41296860  1655222734 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    466270 41296807  1655222733 "top.v"
