# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14692 11933102  1654630854 "HLS_output//simulation/testbench_main_tb.v"
T    413718 11933119  1654630854 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     39527 11933118  1654630854 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 11933121  1654630854 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 11933115  1654630854 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 11933117  1654630854 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 11933116  1654630854 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 11933122  1654630854 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654630854 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 11933120  1654630854 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    211055 11933066  1654630854 "top.v"
