# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15091 36998114  1654637451 "HLS_output//simulation/testbench_main_tb.v"
T   1047040 36998131  1654637452 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     77326 36998130  1654637452 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 36998133  1654637452 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 36998127  1654637452 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 36998129  1654637452 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 36998128  1654637452 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 36998134  1654637452 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654637452 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 36998132  1654637452 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    433739 36998104  1654637451 "top.v"
