# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 35804701  1655228647 "HLS_output//simulation/testbench_main_tb.v"
T    205126 35922668  1655228647 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     21357 35922667  1655228647 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 35922670  1655228647 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 35922664  1655228647 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 35922666  1655228647 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 35922665  1655228647 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 35922671  1655228647 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655228647 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 35922669  1655228647 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     97883 35413443  1655228647 "top.v"
