# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 34746941  1653919674 "HLS_output//simulation/testbench_main_tb.v"
T    650599 34746958  1653919675 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     44169 34746957  1653919675 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 34746960  1653919675 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 34746954  1653919675 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 34746956  1653919675 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 34746955  1653919675 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 34746961  1653919675 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653919675 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 34746959  1653919675 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    244985 34746905  1653919674 "top.v"
