# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 35803896  1653924163 "HLS_output//simulation/testbench_main_tb.v"
T    220688 35803913  1653924163 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22202 35803912  1653924163 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 35803915  1653924163 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 35803909  1653924163 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 35803911  1653924163 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 35803910  1653924163 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 35803916  1653924163 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653924163 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 35803914  1653924163 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     98588 35803860  1653924163 "top.v"
