# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 17826386  1654635120 "HLS_output//simulation/testbench_main_tb.v"
T    612016 17826403  1654635120 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     28292 17826402  1654635120 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 17826405  1654635120 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 17826399  1654635120 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 17826401  1654635120 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 17826400  1654635120 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 17826406  1654635120 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654635120 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 17826404  1654635120 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    124964 17826350  1654635120 "top.v"
