# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14908 44968719  1655232482 "HLS_output//simulation/testbench_main_tb.v"
T   1075834 44968736  1655232483 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     92704 44968735  1655232483 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 44968738  1655232483 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 44968732  1655232483 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 44968734  1655232483 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 44968733  1655232483 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 44968739  1655232483 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655232483 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 44968737  1655232483 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    453199 44968684  1655232482 "top.v"
