# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15112 37108521  1654637567 "HLS_output//simulation/testbench_main_tb.v"
T   1118833 37108538  1654637567 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     78966 37108537  1654637567 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 37108540  1654637567 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 37108534  1654637567 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 37108536  1654637567 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 37108535  1654637567 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 37108541  1654637567 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654637567 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 37108539  1654637567 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    447965 37108511  1654637567 "top.v"
