# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 17440310  1654634471 "HLS_output//simulation/testbench_main_tb.v"
T    324075 17440327  1654634471 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     31251 17440326  1654634471 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 17440329  1654634471 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 17440323  1654634471 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 17440325  1654634471 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 17440324  1654634471 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 17440330  1654634471 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654634471 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 17440328  1654634471 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    173494 17440274  1654634470 "top.v"
