# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 41690998  1655223822 "HLS_output//simulation/testbench_main_tb.v"
T   1110066 41691015  1655223822 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     10144 41691014  1655223822 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41691017  1655223822 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41691011  1655223822 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41691013  1655223822 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41691012  1655223822 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41691018  1655223822 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655223822 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41691016  1655223822 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     59469 41690962  1655223822 "top.v"
