# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14904 36840851  1654636635 "HLS_output//simulation/testbench_main_tb.v"
T   2541956 36840868  1654636635 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     89084 36840867  1654636635 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 36840870  1654636635 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 36840864  1654636635 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 36840866  1654636635 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 36840865  1654636635 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 36840871  1654636635 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654636635 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 36840869  1654636635 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    390724 36840816  1654636635 "top.v"
