# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 41689906  1655223686 "HLS_output//simulation/testbench_main_tb.v"
T   1108546 41689923  1655223686 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     10037 41689922  1655223686 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41689925  1655223686 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41689919  1655223686 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41689921  1655223686 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41689920  1655223686 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41689926  1655223686 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655223686 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41689924  1655223686 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     59466 41689870  1655223686 "top.v"
