# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 34883757  1653919770 "HLS_output//simulation/testbench_main_tb.v"
T    650587 34883774  1653919770 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     44233 34883773  1653919770 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 34883776  1653919770 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 34883770  1653919770 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 34883772  1653919770 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 34883771  1653919770 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 34883777  1653919770 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653919770 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 34883775  1653919770 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    244984 34883721  1653919770 "top.v"
