# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 21759701  1654636157 "HLS_output//simulation/testbench_main_tb.v"
T    339260 21759718  1654636157 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     21486 21759717  1654636157 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 21759720  1654636157 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 21759714  1654636157 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 21759716  1654636157 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 21759715  1654636157 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 21759721  1654636157 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654636157 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 21759719  1654636157 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     96092 21759665  1654636157 "top.v"
