# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14638 21234010  1655236850 "HLS_output//simulation/testbench_main_tb.v"
T    213044 21234027  1655236850 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23278 21234026  1655236850 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 21234029  1655236850 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 21234023  1655236850 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 21234025  1655236850 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 21234024  1655236850 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 21234030  1655236850 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655236850 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 21234028  1655236850 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    105438 21233974  1655236850 "top.v"
