# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9663 12453206  1653683619 "HLS_output//simulation/testbench_main_tb.v"
T    175439 12453223  1653683619 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      6455 12453222  1653683619 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12453225  1653683619 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12453219  1653683619 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12453221  1653683619 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12453220  1653683619 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12453226  1653683619 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653683619 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12453224  1653683619 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     36258 12453170  1653683619 "top.v"
