# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15760 42344792  1655227611 "HLS_output//simulation/testbench_main_tb.v"
T   6811171 42344809  1655227614 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    217026 42344808  1655227614 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 42344811  1655227614 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 42344805  1655227614 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 42344807  1655227614 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 42344806  1655227614 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 42344812  1655227614 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655227614 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 42344810  1655227614 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S   1460746 42344756  1655227611 "top.v"
