# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 42740246  1655228757 "HLS_output//simulation/testbench_main_tb.v"
T    205126 42740263  1655228757 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     21357 42740262  1655228757 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 42740265  1655228757 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 42740259  1655228757 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 42740261  1655228757 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 42740260  1655228757 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 42740266  1655228757 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655228757 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 42740264  1655228757 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     97883 42740210  1655228757 "top.v"
