# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 18091011  1653687252 "HLS_output//simulation/testbench_main_tb.v"
T    321191 18091028  1653687252 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     30415 18091027  1653687252 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 18091030  1653687252 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 18091024  1653687252 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 18091026  1653687252 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 18091025  1653687252 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 18091031  1653687252 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653687252 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 18091029  1653687252 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    172300 18090975  1653687252 "top.v"
