# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 58856496  1654627539 "HLS_output//simulation/testbench_main_tb.v"
T    381144 58856973  1654627540 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     21327 58856971  1654627540 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 58856975  1654627540 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 58856968  1654627540 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 58856970  1654627540 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 58856969  1654627540 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 58856976  1654627540 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654627540 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 58856974  1654627540 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     97972 58856486  1654627539 "top.v"
