# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 37230928  1654637852 "HLS_output//simulation/testbench_main_tb.v"
T    123391 37230945  1654637852 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      9698 37230944  1654637852 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 37230947  1654637852 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 37230941  1654637852 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 37230943  1654637852 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 37230942  1654637852 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 37230948  1654637852 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654637852 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 37230946  1654637852 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     56166 37230892  1654637852 "top.v"
