# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 18090591  1653687234 "HLS_output//simulation/testbench_main_tb.v"
T    324822 18090608  1653687234 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     31015 18090607  1653687234 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 18090610  1653687234 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 18090604  1653687234 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 18090606  1653687234 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 18090605  1653687234 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 18090611  1653687234 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653687234 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 18090609  1653687234 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    172306 18090581  1653687234 "top.v"
