# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14662 39330337  1654873580 "HLS_output//simulation/testbench_main_tb.v"
T    428418 39330354  1654873580 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     40161 39330353  1654873580 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39330356  1654873580 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39330350  1654873580 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39330352  1654873580 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39330351  1654873580 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39330357  1654873580 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654873580 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39330355  1654873580 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    213801 39330301  1654873580 "top.v"
