# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15918 12721386  1654633366 "HLS_output//simulation/testbench_main_tb.v"
T   1787767 12721403  1654633367 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     98447 12721402  1654633367 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12721405  1654633367 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12721399  1654633367 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12721401  1654633367 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12721400  1654633367 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12721406  1654633367 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654633367 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12721404  1654633367 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    292777 12721376  1654633366 "top.v"
