# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 42476530  1655228442 "HLS_output//simulation/testbench_main_tb.v"
T    536457 42476547  1655228442 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23824 42476546  1655228442 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 42476549  1655228442 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 42476543  1655228442 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 42476545  1655228442 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 42476544  1655228442 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 42476550  1655228442 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655228442 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 42476548  1655228442 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    107672 42476494  1655228442 "top.v"
