# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 42607614  1655228706 "HLS_output//simulation/testbench_main_tb.v"
T    205126 42607631  1655228706 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     21324 42607630  1655228706 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 42607633  1655228706 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 42607627  1655228706 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 42607629  1655228706 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 42607628  1655228706 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 42607634  1655228706 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655228706 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 42607632  1655228706 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     97883 42607578  1655228706 "top.v"
