# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 40510519  1655220391 "HLS_output//simulation/testbench_main_tb.v"
T    277482 40510536  1655220391 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     28630 40510535  1655220391 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 40510538  1655220391 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 40510532  1655220391 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 40510534  1655220391 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 40510533  1655220391 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 40510539  1655220391 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655220391 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 40510537  1655220391 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    127047 40510483  1655220391 "top.v"
