# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14640 21499697  1655236871 "HLS_output//simulation/testbench_main_tb.v"
T    213262 34238233  1655236871 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23278 34238232  1655236871 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 34238235  1655236871 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 34238229  1655236871 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 34238231  1655236871 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 34238230  1655236871 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 34238236  1655236871 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655236871 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 34238234  1655236871 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    109042 21234547  1655236871 "top.v"
