# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 19141046  1654635219 "HLS_output//simulation/testbench_main_tb.v"
T    611959 19141063  1654635219 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     28255 19141062  1654635219 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 19141065  1654635219 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 19141059  1654635219 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 19141061  1654635219 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 19141060  1654635219 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 19141066  1654635219 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654635219 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 19141064  1654635219 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    124957 19141010  1654635219 "top.v"
