# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 35268610  1653923390 "HLS_output//simulation/testbench_main_tb.v"
T     25627 35268627  1653923390 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 35268626  1653923390 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 35268629  1653923390 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 35268623  1653923390 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 35268625  1653923390 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 35268624  1653923390 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 35268630  1653923390 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653923390 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 35268628  1653923390 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6235 35268574  1653923389 "top.v"
