# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9763 39985243  1655219744 "HLS_output//simulation/testbench_main_tb.v"
T    498441 39985260  1655219745 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     41431 39985259  1655219745 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39985262  1655219745 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39985256  1655219745 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39985258  1655219745 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39985257  1655219745 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39985263  1655219745 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655219745 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39985261  1655219745 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    196329 39985207  1655219744 "top.v"
