# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14910 36841219  1654636669 "HLS_output//simulation/testbench_main_tb.v"
T   1012313 36841236  1654636669 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     92508 36841235  1654636669 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 36841238  1654636669 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 36841232  1654636669 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 36841234  1654636669 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 36841233  1654636669 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 36841239  1654636669 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654636669 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 36841237  1654636669 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    492549 36841184  1654636668 "top.v"
