# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 35138391  1653922911 "HLS_output//simulation/testbench_main_tb.v"
T    265326 35138408  1653922911 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     27929 35138407  1653922911 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 35138410  1653922911 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 35138404  1653922911 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 35138406  1653922911 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 35138405  1653922911 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 35138411  1653922911 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653922911 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 35138409  1653922911 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    152034 35138355  1653922911 "top.v"
