# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9763 12723734  1654633530 "HLS_output//simulation/testbench_main_tb.v"
T    472079 12723751  1654633530 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     41953 12723750  1654633530 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12723753  1654633530 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12723747  1654633530 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12723749  1654633530 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12723748  1654633530 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12723754  1654633530 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654633530 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12723752  1654633530 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    192694 12723698  1654633530 "top.v"
