# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 42870626  1655228967 "HLS_output//simulation/testbench_main_tb.v"
T     25612 42870643  1655228967 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 42870642  1655228967 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 42870645  1655228967 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 42870639  1655228967 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 42870641  1655228967 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 42870640  1655228967 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 42870646  1655228967 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655228967 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 42870644  1655228967 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6235 42870590  1655228967 "top.v"
