# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.sv top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15760 44970869  1655235325 "HLS_output//simulation/testbench_main_tb.v"
T   2885852 45232820  1655235327 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    185864 45232819  1655235327 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 45232822  1655235327 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 45232816  1655235327 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 45232818  1655235327 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 45232817  1655235327 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       556 45232823  1655235327 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655235327 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 45232821  1655235327 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     43233 44053494  1655235325 "top.sv"
S   1336032 44053495  1655235325 "top.v"
