# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 12059394  1654632801 "HLS_output//simulation/testbench_main_tb.v"
T     25627 12059414  1654632801 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 12059413  1654632801 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12059416  1654632801 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12059410  1654632801 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12059412  1654632801 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12059411  1654632801 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12059417  1654632801 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654632801 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12059415  1654632801 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6234 12059361  1654632801 "top.v"
