# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 39723970  1655220103 "HLS_output//simulation/testbench_main_tb.v"
T    324822 39858662  1655220104 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     31015 39858661  1655220104 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39858664  1655220104 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39858658  1655220104 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39858660  1655220104 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39858659  1655220104 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39858665  1655220104 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655220104 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39858663  1655220104 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    172306 39331776  1655220103 "top.v"
