# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14987 38818311  1654872829 "HLS_output//simulation/testbench_main_tb.v"
T    951866 38818328  1654872830 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     78825 38818327  1654872830 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 38818330  1654872830 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 38818324  1654872830 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 38818326  1654872830 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 38818325  1654872830 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 38818331  1654872830 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654872830 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 38818329  1654872830 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    355714 38818301  1654872829 "top.v"
