# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15760 37885873  1654639859 "HLS_output//simulation/testbench_main_tb.v"
T   5221771 37885890  1654639861 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    205814 37885889  1654639861 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 37885892  1654639861 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 37885886  1654639861 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 37885888  1654639861 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 37885887  1654639861 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 37885893  1654639861 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654639861 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 37885891  1654639861 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S   1397928 37885837  1654639858 "top.v"
