# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14885 36842047  1654636732 "HLS_output//simulation/testbench_main_tb.v"
T   1012104 36842064  1654636732 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     92643 36842063  1654636732 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 36842066  1654636732 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 36842060  1654636732 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 36842062  1654636732 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 36842061  1654636732 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 36842067  1654636732 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654636732 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 36842065  1654636732 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    460754 36842012  1654636732 "top.v"
