# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 18091263  1653687262 "HLS_output//simulation/testbench_main_tb.v"
T    324699 18091280  1653687263 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     31043 18091279  1653687263 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 18091282  1653687263 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 18091276  1653687263 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 18091278  1653687263 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 18091277  1653687263 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 18091283  1653687263 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653687263 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 18091281  1653687263 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    172300 18091227  1653687262 "top.v"
