# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 18091851  1653687287 "HLS_output//simulation/testbench_main_tb.v"
T    324687 18091868  1653687288 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     31010 18091867  1653687288 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 18091870  1653687288 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 18091864  1653687288 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 18091866  1653687288 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 18091865  1653687288 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 18091871  1653687288 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653687288 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 18091869  1653687288 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    172298 18091815  1653687287 "top.v"
