# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 35531199  1654636185 "HLS_output//simulation/testbench_main_tb.v"
T    339306 35531216  1654636185 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     21424 35531215  1654636185 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 35531218  1654636185 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 35531212  1654636185 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 35531214  1654636185 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 35531213  1654636185 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 35531219  1654636185 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654636185 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 35531217  1654636185 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     96096 35531163  1654636185 "top.v"
