# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 12198194  1653682824 "HLS_output//simulation/testbench_main_tb.v"
T    277425 12198211  1653682824 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     28563 12198210  1653682824 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12198213  1653682824 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12198207  1653682824 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12198209  1653682824 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12198208  1653682824 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12198214  1653682824 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653682824 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12198212  1653682824 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    127015 12198158  1653682824 "top.v"
