# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 35138104  1653922899 "HLS_output//simulation/testbench_main_tb.v"
T    265256 35138121  1653922899 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     27928 35138120  1653922899 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 35138123  1653922899 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 35138117  1653922899 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 35138119  1653922899 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 35138118  1653922899 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 35138124  1653922899 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653922899 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 35138122  1653922899 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    151913 35138068  1653922899 "top.v"
