# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14908 12194824  1653682505 "HLS_output//simulation/testbench_main_tb.v"
T   1154038 12194841  1653682506 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     99823 12194840  1653682506 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12194843  1653682506 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12194837  1653682506 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12194839  1653682506 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12194838  1653682506 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12194844  1653682506 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653682506 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12194842  1653682506 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    506414 12194789  1653682505 "top.v"
