# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 43266467  1655229697 "HLS_output//simulation/testbench_main_tb.v"
T    527723 43266484  1655229698 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     42898 43266483  1655229698 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 43266486  1655229698 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 43266480  1655229698 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 43266482  1655229698 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 43266481  1655229698 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 43266487  1655229698 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655229698 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 43266485  1655229698 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    236270 43266431  1655229697 "top.v"
