# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15760 42214882  1655226812 "HLS_output//simulation/testbench_main_tb.v"
T   6819109 42214899  1655226814 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    218987 42214898  1655226814 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 42214901  1655226814 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 42214895  1655226814 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 42214897  1655226814 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 42214896  1655226814 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 42214902  1655226814 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655226814 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 42214900  1655226814 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S   1460746 42214846  1655226812 "top.v"
