# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     12765 11927908  1653570420 "HLS_output//simulation/testbench_main_tb.v"
T   2921667 11927923  1653570420 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    107057 11927922  1653570420 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 11927925  1653570420 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 11927919  1653570420 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 11927921  1653570420 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 11927920  1653570420 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 11927926  1653570420 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653570420 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 11927924  1653570420 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    409615  9838937  1653570420 "top.v"
