# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     12730 11931361  1653570860 "HLS_output//simulation/testbench_main_tb.v"
T   2915147 11931378  1653570861 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    106648 11931377  1653570861 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 11931380  1653570861 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 11931374  1653570861 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 11931376  1653570861 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 11931375  1653570861 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 11931381  1653570861 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653570861 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 11931379  1653570861 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    394507 11931351  1653570860 "top.v"
