# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 34488603  1655234802 "HLS_output//simulation/testbench_main_tb.v"
T    307348 34488620  1655234802 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      8530 34488619  1655234802 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 34488622  1655234802 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 34488616  1655234802 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 34488618  1655234802 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 34488617  1655234802 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 34488623  1655234802 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655234802 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 34488621  1655234802 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     54801 34488567  1655234802 "top.v"
