# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 45487843  1655234413 "HLS_output//simulation/testbench_main_tb.v"
T    994568 45487860  1655234414 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     26337 45487859  1655234414 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 45487862  1655234414 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 45487856  1655234414 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 45487858  1655234414 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 45487857  1655234414 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 45487863  1655234414 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655234414 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 45487861  1655234414 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101700 45487807  1655234413 "top.v"
