# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14885 45098431  1655232708 "HLS_output//simulation/testbench_main_tb.v"
T   1091432 45098448  1655232709 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     93420 45098447  1655232709 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 45098450  1655232709 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 45098444  1655232709 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 45098446  1655232709 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 45098445  1655232709 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 45098451  1655232709 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655232709 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 45098449  1655232709 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    449346 45098396  1655232708 "top.v"
