# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070  6954787  1654628139 "HLS_output//simulation/testbench_main_tb.v"
T     25627  6954804  1654628139 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991  6954803  1654628139 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051  6954806  1654628139 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541  6954800  1654628139 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584  6954802  1654628139 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970  6954801  1654628139 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549  6954807  1654628139 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654628139 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091  6954805  1654628139 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6245  6954751  1654628139 "top.v"
