# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 41034192  1655220965 "HLS_output//simulation/testbench_main_tb.v"
T    220698 41034209  1655220965 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22331 41034208  1655220965 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41034211  1655220965 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41034205  1655220965 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41034207  1655220965 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41034206  1655220965 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41034212  1655220965 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655220965 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41034210  1655220965 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     98584 41034156  1655220965 "top.v"
