# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9663 44835322  1655232295 "HLS_output//simulation/testbench_main_tb.v"
T     59657 44835339  1655232296 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      6519 44835338  1655232296 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 44835341  1655232296 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 44835335  1655232296 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 44835337  1655232296 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 44835336  1655232296 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 44835342  1655232296 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655232296 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 44835340  1655232296 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     36245 44835286  1655232295 "top.v"
