# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14640 42475382  1655228399 "HLS_output//simulation/testbench_main_tb.v"
T    536161 42475399  1655228399 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23701 42475398  1655228399 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 42475401  1655228399 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 42475395  1655228399 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 42475397  1655228399 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 42475396  1655228399 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 42475402  1655228399 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655228399 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 42475400  1655228399 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    111281 42475346  1655228399 "top.v"
