# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 37497506  1654638177 "HLS_output//simulation/testbench_main_tb.v"
T    536626 37497523  1654638177 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22646 37497522  1654638177 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 37497525  1654638177 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 37497519  1654638177 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 37497521  1654638177 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 37497520  1654638177 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 37497526  1654638177 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654638177 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 37497524  1654638177 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101850 37497470  1654638177 "top.v"
