# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 12063910  1654632895 "HLS_output//simulation/testbench_main_tb.v"
T     25627 12063935  1654632896 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 12063934  1654632896 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12063937  1654632896 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12063931  1654632896 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12063933  1654632896 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12063932  1654632896 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12063938  1654632896 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654632896 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12063936  1654632896 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6234 12063877  1654632895 "top.v"
