# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610     5766  1654627676 "HLS_output//simulation/testbench_main_tb.v"
T    381144     5783  1654627676 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     21294     5782  1654627676 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051     5785  1654627676 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541     5779  1654627676 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584     5781  1654627676 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970     5780  1654627676 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549     5786  1654627676 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654627676 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091     5784  1654627676 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     97972     5730  1654627676 "top.v"
