# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14664 39330589  1654873591 "HLS_output//simulation/testbench_main_tb.v"
T    431697 39330606  1654873592 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     40510 39330605  1654873592 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39330608  1654873592 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39330602  1654873592 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39330604  1654873592 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39330603  1654873592 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39330609  1654873592 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654873592 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39330607  1654873592 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    214973 39330553  1654873591 "top.v"
