# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9663 44967875  1655232333 "HLS_output//simulation/testbench_main_tb.v"
T     59657 44967892  1655232333 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      6519 44967891  1655232333 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 44967894  1655232333 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 44967888  1655232333 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 44967890  1655232333 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 44967889  1655232333 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 44967895  1655232333 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655232333 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 44967893  1655232333 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     36244 44967839  1655232333 "top.v"
